Mon Apr 18 15:20:57 2022    bench.data

         1262743 function calls (1211430 primitive calls) in 1.510 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:779(NdAtLeast3d)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:821(NdConcatenate)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:866(BaseStackTemplate)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:881(NdStack)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:891(NdStack)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:1017(MatMul)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:1042(NdEnumerate)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:1129(Where)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:1167(Sinc)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:1181(Angle)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:1205(DiagCtor)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:1224(Take)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/overload_glue.py:13(_OverloadWrapper)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/overload_glue.py:184(_Gluer)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/parfors/array_analysis.py:1289(AnalyzeResult)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:23(ClosureBody)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:280(CPUTargetOptions)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/callwrapper.py:67(emit_cleanup)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/callwrapper.py:8(_ArgManager)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/callwrapper.py:222(debug_print)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:84(_CFG)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:633(_set_compiled_object)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1003(RuntimeLinker)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1356(JITCPUCodegen)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/runtime/nrt.py:16(__init__)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/runtime/nrt.py:53(_init_guard)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/misc/llvm_pass_timings.py:14(RecordLLVMPassTimings)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/externals.py:104(_Installer)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/fastmathpass.py:27(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_machinery.py:15(SimpleTimer)
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_machinery.py:99(get_analysis)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_machinery.py:106(SSACompliantMixin)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_machinery.py:131(AnalysisUsage)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_machinery.py:252(finalized)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:52(ExtractByteCode)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:115(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:111(IRProcessing)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:137(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:133(RewriteSemanticConstants)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:155(DeadBranchPrune)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:189(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:185(InlineClosureLikes)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:225(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:221(GenericRewrites)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:285(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:271(InlineInlinables)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:411(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:426(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:419(FindLiterallyCalls)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:440(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:434(CanonicalizeLoopExit)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:546(PrintIRCFG)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:570(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:615(TransformLiteralUnrollConstListToTuple)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:747(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:1315(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:1476(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:1471(PropagateLiterals)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:1578(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:1622(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:1672(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:1667(SimplifyCFG)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:1691(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:1683(ReconstructSSA)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ssa.py:37(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ssa.py:252(UndefinedVariable)
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ssa.py:297(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:92(BaseTypeInference)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:170(PartialTypeInference)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:287(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:282(ParforPass)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:355(NativeLowering)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:444(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:437(NoPythonSupportedFeatureValidation)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:458(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:453(IRLegalization)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:472(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:467(NoPythonBackend)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:515(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:765(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:773(PreLowerStripPhis)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/annotations/type_annotations.py:45(TypeAnnotation)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/object_mode_passes.py:9(ObjectModeFrontEnd)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/object_mode_passes.py:64(ObjectModeBackEnd)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/caching.py:168(_SourceFileBackedLocatorMixin)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/caching.py:214(from_function)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/caching.py:200(_UserProvidedCacheLocator)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/caching.py:222(_InTreeCacheLocator)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/caching.py:269(_IPythonCacheLocator)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/caching.py:373(locator)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/caching.py:393(CompileResultCacheImpl)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/caching.py:429(CodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/caching.py:630(enable)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/caching.py:733(LibraryCache)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/ufunc/decorators.py:11(_BaseVectorize)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/ufunc/parallel.py:177(ParallelUFuncBuilder)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/ufunc/parallel.py:207(ParallelGUFuncBuilder)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/ufunc/wrappers.py:249(UArrayArg)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/ufunc/wrappers.py:479(_GufuncObjectWrapper)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/ufunc/wrappers.py:687(_ArrayArgLoader)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/ufunc/ufuncbuilder.py:30(UFuncTargetOptions)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/ufunc/ufuncbuilder.py:233(_BaseUFuncBuilder)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/ufunc/ufuncbuilder.py:254(UFuncBuilder)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/target_extension.py:31(target_override)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/target_extension.py:117(Target)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/target_extension.py:126(Generic)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/target_extension.py:132(CPU)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/target_extension.py:137(GPU)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/ufunc/dufunc.py:55(DUFuncLowerer)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/withcontexts.py:6(WithContext)
