Mon Apr 25 09:07:42 2022    benchpc.data

         1332504 function calls (1284184 primitive calls) in 0.795 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 arrayobj.py:658(IntegerIndexer)
        1    0.000    0.000    0.000    0.000 typed_passes.py:515(__init__)
        1    0.000    0.000    0.000    0.000 caching.py:214(from_function)
        1    0.000    0.000    0.000    0.000 caching.py:369(filename_base)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:285(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1578(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1187(_wrap_impl)
        1    0.000    0.000    0.000    0.000 core.py:159(Module)
        1    0.000    0.000    0.000    0.000 pythonapi.py:76(_ReflectContext)
        1    0.000    0.000    0.000    0.000 context.py:19(Rating)
        1    0.000    0.000    0.000    0.000 instructions.py:543(PhiInstr)
        1    0.000    0.000    0.000    0.000 dispatcher.py:27(_RetargetStack)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 threading.py:936(_set_ident)
        4    0.000    0.000    0.000    0.000 inline_closurecall.py:312(check)
        1    0.000    0.000    0.000    0.000 arraydecl.py:657(ArrayFlagsAttribute)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:95(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:479(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:747(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1672(__init__)
        1    0.000    0.000    0.000    0.000 parfor.py:489(LoopNest)
        3    0.000    0.000    0.000    0.000 imputils.py:231(iterator_impl)
        1    0.000    0.000    0.000    0.000 templates.py:957(_IntrinsicTemplate)
        1    0.000    0.000    0.000    0.000 common.py:15(SimpleIterableType)
        1    0.000    0.000    0.000    0.000 abstract.py:31(_TypeMetaclass)
        1    0.000    0.000    0.000    0.000 instructions.py:59(FastMathFlags)
        1    0.000    0.000    0.000    0.000 instructions.py:233(IndirectBranch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 typed_passes.py:444(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:434(CanonicalizeLoopExit)
        1    0.000    0.000    0.000    0.000 callwrapper.py:8(_ArgManager)
        1    0.000    0.000    0.000    0.000 models.py:245(from_data)
        1    0.000    0.000    0.000    0.000 executionengine.py:290(_ObjectCacheData)
        1    0.000    0.000    0.000    0.000 requirements.py:82(Requirement)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        2    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:131(AnalysisUsage)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:137(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:1003(RuntimeLinker)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 index_tricks.py:564(ndenumerate)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 typeinfer.py:186(Propagate)
        5    0.000    0.000    0.000    0.000 typeinfer.py:1749(propagate_started)
        4    0.000    0.000    0.000    0.000 controlflow.py:284(dead_nodes)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 misc.py:122(Module)
        1    0.000    0.000    0.000    0.000 errors.py:221(ColorShell)
        1    0.000    0.000    0.000    0.000 containers.py:345(_StarArgTupleMixin)
        1    0.000    0.000    0.000    0.000 value.py:303(_ValueIterator)
        1    0.000    0.000    0.000    0.000 module.py:204(_Iterator)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3188(parseImpl)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4705(<lambda>)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:1625(EmptyProvider)
        4    0.000    0.000    0.000    0.000 __init__.py:1952(register_finder)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 static_raise.py:5(RewriteConstRaises)
        2    0.000    0.000    0.000    0.000 dispatcher.py:341(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        2    0.000    0.000    0.000    0.000 index_tricks.py:754(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:455(_recursive_guard)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        2    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 arrayobj.py:900(FancyIndexer)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:9(ObjectModeFrontEnd)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1476(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:176(AnnotateTypes)
        1    0.000    0.000    0.000    0.000 codegen.py:633(_set_compiled_object)
        1    0.000    0.000    0.000    0.000 specifiers.py:752(__iter__)
        1    0.000    0.000    0.000    0.000 enumdecl.py:23(EnumClassAttribute)
        2    0.000    0.000    0.000    0.000 arraymath.py:1344(_partition_factory)
        1    0.000    0.000    0.000    0.000 typed_passes.py:287(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:115(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:189(__init__)
        1    0.000    0.000    0.000    0.000 npydecl.py:1017(MatMul)
        1    0.000    0.000    0.000    0.000 serialize.py:177(NumbaPickler)
        1    0.000    0.000    0.000    0.000 core.py:190(Function)
        1    0.000    0.000    0.000    0.000 models.py:903(OptionalModel)
        4    0.000    0.000    0.000    0.000 models.py:251(from_return)
        1    0.000    0.000    0.000    0.000 function_type.py:97(UndefinedFunctionType)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 zipfile.py:1932(PyZipFile)
        4    0.000    0.000    0.000    0.000 __init__.py:2167(register_namespace_handler)
        2    0.000    0.000    0.000    0.000 compiler.py:319(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:9(InContainer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:608(EntireIndexer)
        2    0.000    0.000    0.000    0.000 nrt.py:53(_init_guard)
        1    0.000    0.000    0.000    0.000 callwrapper.py:92(PyCallWrapper)
        1    0.000    0.000    0.000    0.000 codegen.py:1356(JITCPUCodegen)
        1    0.000    0.000    0.000    0.000 generators.py:207(GeneratorLower)
        3    0.000    0.000    0.000    0.000 models.py:502(inner_models)
        1    0.000    0.000    0.000    0.000 scalars.py:117(Float)
        1    0.000    0.000    0.000    0.000 containers.py:597(SetEntry)
        1    0.000    0.000    0.000    0.000 abstract.py:301(IterableType)
        1    0.000    0.000    0.000    0.000 abstract.py:486(Poison)
        1    0.000    0.000    0.000    0.000 instructions.py:820(Fence)
        1    0.000    0.000    0.000    0.000 markers.py:295(Marker)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:718(<listcomp>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1220(LiftedLoop)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 pathlib.py:503(_Selector)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1622(__init__)
        2    0.000    0.000    0.000    0.000 typeinfer.py:483(get_call_signature)
        3    0.000    0.000    0.000    0.000 imputils.py:71(lower_setattr)
        1    0.000    0.000    0.000    0.000 templates.py:1021(AttributeTemplate)
        1    0.000    0.000    0.000    0.000 iterators.py:74(ZipType)
        1    0.000    0.000    0.000    0.000 misc.py:183(EphemeralArray)
        1    0.000    0.000    0.000    0.000 misc.py:200(Object)
        1    0.000    0.000    0.000    0.000 context.py:12(ContextRef)
        4    0.000    0.000    0.000    0.000 contextlib.py:486(__enter__)
        1    0.000    0.000    0.000    0.000 hashing.py:432(FNV)
        1    0.000    0.000    0.000    0.000 base.py:398(ClassAttribute)
        1    0.000    0.000    0.000    0.000 listobject.py:87(ErrorHandler)
        2    0.000    0.000    0.000    0.000 arraymath.py:2534(np_interp_impl_inner_factory)
        1    0.000    0.000    0.000    0.000 withcontexts.py:120(_ObjModeContextType)
        1    0.000    0.000    0.000    0.000 typed_passes.py:472(__init__)
        1    0.000    0.000    0.000    0.000 bytecode.py:173(ByteCodeIter)
        1    0.000    0.000    0.000    0.000 models.py:382(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 cpu_options.py:61(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        1    0.000    0.000    0.000    0.000 misc.py:132(MemInfoPointer)
        1    0.000    0.000    0.000    0.000 misc.py:149(CPointer)
        1    0.000    0.000    0.000    0.000 containers.py:78(BaseContainerPayload)
        1    0.000    0.000    0.000    0.000 instructions.py:201(Ret)
        1    0.000    0.000    0.000    0.000 values.py:843(AttributeSet)
        1    0.000    0.000    0.000    0.000 types.py:566(IdentifiedStructType)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(ZipManifests)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 threading.py:1313(_DummyThread)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1207(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 numerictypes.py:426(_typedict)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        2    0.000    0.000    0.000    0.000 arraymath.py:3742(_searchsorted)
        2    0.000    0.000    0.000    0.000 arraymath.py:1251(_compute_current_val_impl_gen)
        1    0.000    0.000    0.000    0.000 target_extension.py:117(Target)
        1    0.000    0.000    0.000    0.000 typed_passes.py:784(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:440(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1471(PropagateLiterals)
        1    0.000    0.000    0.000    0.000 cpu.py:23(ClosureBody)
        1    0.000    0.000    0.000    0.000 controlflow.py:57(_DictOfContainers)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 misc.py:308(ExceptionInstance)
        1    0.000    0.000    0.000    0.000 passmanagers.py:10(PruneStats)
        1    0.000    0.000    0.000    0.000 types.py:85(MetaDataType)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 _internal.py:881(recursive)
        2    0.000    0.000    0.000    0.000 unicode.py:1045(generate_rsplit_whitespace_impl)
        1    0.000    0.000    0.000    0.000 arrayobj.py:750(BooleanArrayIndexer)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:225(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:91(GetIter)
        1    0.000    0.000    0.000    0.000 npytypes.py:278(NumpyNdEnumerateType)
        1    0.000    0.000    0.000    0.000 containers.py:769(FakeNamedTuple)
        1    0.000    0.000    0.000    0.000 errors.py:703(ForceLiteralArg)
        1    0.000    0.000    0.000    0.000 winterm.py:6(WinColor)
        1    0.000    0.000    0.000    0.000 instructions.py:318(CompareInstr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 core.py:872(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:2387(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        4    0.000    0.000    0.000    0.000 npdatetime.py:408(_create_timedelta_ordering_impl)
        1    0.000    0.000    0.000    0.000 arrayobj.py:831(SliceIndexer)
        2    0.000    0.000    0.000    0.000 unicode.py:595(generate_finder)
        1    0.000    0.000    0.000    0.000 typed_passes.py:765(__init__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1759(TypeInferDebug)
        2    0.000    0.000    0.000    0.000 byteflow.py:1461(__init__)
        1    0.000    0.000    0.000    0.000 context.py:11(__init__)
        1    0.000    0.000    0.000    0.000 stencil.py:23(StencilFuncLowerer)
        2    0.000    0.000    0.000    0.000 debuginfo.py:63(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:945(StructRefPayload)
        4    0.000    0.000    0.000    0.000 containers.py:291(<lambda>)
        1    0.000    0.000    0.000    0.000 markers.py:53(Node)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1363(parseImpl)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
